data;sala;przew;godz;imiê;nazwisko;studia;nr_albumu;opiekun;recenzent;cz³onek;jedn
14.12.2017;A-101;dr in¿. Anna Szlachta;9:00;imiê_1;nazwisko_1;EF-DI;nr_albumu_1;dr hab. in¿. Jan Prokop, prof. PRz;dr in¿. Piotr Bogusz;-;ED
24.01.2018;A-106;dr in¿. Witold Posiewa³a;9:00;imiê_2;nazwisko_2;ET-DI;nr_albumu_2;prof. dr hab. in¿. Mykhaylo Dorozhovets;dr in¿. Anna Szlachta;-;EM
26.01.2018;A-101;dr in¿. Anna Szlachta;8:00;imiê_3;nazwisko_3;EF-DI;nr_albumu_3;dr in¿. Krzysztof Wiktorowicz;dr in¿. Tomasz Krzeszowski;-;EA
26.01.2018;A-101;dr in¿. Witold Posiewa³a;8:30;imiê_4;nazwisko_4;EN-DI;nr_albumu_4;dr in¿. Anna Szlachta;dr in¿. Jakub Wojturski;-;EM
29.01.2018;A-101;dr in¿. Anna Szlachta;10:00;imiê_5;nazwisko_5;EF-DI;nr_albumu_5;dr in¿. Mariusz Oszust;dr in¿. Tomasz Kapuœciñski;-;EA
29.01.2018;A-101;dr in¿. Anna Szlachta;10:30;imiê_6;nazwisko_6;EF-DI;nr_albumu_6;dr in¿. Tomasz Kapuœciñski;dr in¿. Mariusz Oszust;-;EA
29.01.2018;A-101;dr in¿. Anna Szlachta;11:00;imiê_7;nazwisko_7;EA-DI;nr_albumu_7;dr hab. in¿. Marian Wysocki, prof. PRz;dr in¿. Andrzej Stec;-;EA
29.01.2018;A-101;dr in¿. Anna Szlachta;11:30;imiê_8;nazwisko_8;EA-DI;nr_albumu_8;dr hab. in¿. Marian Wysocki, prof. PRz;dr in¿. Andrzej Stec;-;EA
29.01.2018;A-101;dr in¿. Anna Szlachta;12:00;imiê_9;nazwisko_9;EF-DI;nr_albumu_9;dr in¿. Grzegorz Dra³us;dr hab. in¿. Damian Mazur, prof. PRz;-;ET
29.01.2018;A-106;dr in¿. Witold Posiewa³a;10:00;imiê_10;nazwisko_10;EN-DI;nr_albumu_10;dr in¿. Tomasz Binkowski;dr in¿. Dariusz Sobczyñski;-;EE
30.01.2018;A-101;dr in¿. Anna Szlachta;13:00;imiê_11;nazwisko_11;ET-DI;nr_albumu_11;dr in¿. Barbara Wilk;dr hab. in¿. Robert Hanus, prof. PRz;-;EM
30.01.2018;A-101;dr in¿. Witold Posiewa³a;08:00;imiê_12;nazwisko_12;EA-DI;nr_albumu_12;dr in¿. Anna Szlachta;dr in¿. Jakub Wojturski;-;EM
30.01.2018;A-101;dr in¿. Witold Posiewa³a;12:00;imiê_13;nazwisko_13;EN-DI;nr_albumu_13;mgr in¿. Kazimierz Brydak;dr hab. in¿. Robert Hanus, prof. PRz;-;EM
